Date;Open;High;Low;Close;Adj Close;Volume
2023-03-30;24,25;24,280000686645508;23,68000030517578;23,969999313354492;17,258499145507812;56116900
2023-03-31;24,0;24,219999313354492;23,209999084472656;23,450000762939453;16,884096145629883;59547800
2023-04-03;24,09000015258789;24,5;23,799999237060547;24,489999771118164;17,63290023803711;73931200
2023-04-04;24,6299991607666;24,760000228881836;24,100000381469727;24,270000457763672;17,474502563476562;57505700
2023-04-05;24,190000534057617;24,530000686645508;23,270000457763672;24,350000381469727;17,532100677490234;93626400
2023-04-06;24,34000015258789;24,420000076293945;23,950000762939453;24,0;17,28009796142578;29565400
2023-04-10;24,030000686645508;24,65999984741211;24,030000686645508;24,510000228881836;17,647300720214844;41455900
2023-04-11;24,700000762939453;25,700000762939453;24,6299991607666;25,65999984741211;18,475305557250977;80565000
2023-04-12;25,979999542236328;26,149999618530273;25,18000030517578;25,850000381469727;18,61210823059082;71563400
2023-04-13;25,850000381469727;26,09000015258789;25,799999237060547;26,030000686645508;18,74170684814453;38852800
2023-04-14;25,799999237060547;26,399999618530273;25,719999313354492;26,299999237060547;18,93610954284668;38421100
2023-04-17;26,239999771118164;26,799999237060547;26,209999084472656;26,709999084472656;19,231311798095703;49427100
2023-04-18;26,709999084472656;27,6200008392334;26,520000457763672;27,389999389648438;19,72091293334961;99478800
2023-04-19;27,15999984741211;27,309999465942383;26,450000762939453;26,510000228881836;19,087310791015625;73217800
2023-04-20;26,520000457763672;26,979999542236328;26,290000915527344;26,690000534057617;19,21691131591797;54738400
2023-04-24;26,600000381469727;27,260000228881836;26,5;27,200000762939453;19,58411407470703;43820900
2023-04-25;27,15999984741211;27,5;26,719999313354492;27,09000015258789;19,504913330078125;53854100
2023-04-26;27,1200008392334;27,219999313354492;26,75;26,75;19,260112762451172;40249400
2023-04-27;26,850000381469727;27,18000030517578;25,90999984741211;26,100000381469727;18,7921085357666;115632700
2023-04-28;23,600000381469727;24,049999237060547;23,149999618530273;23,700000762939453;19,22210121154785;81138500
2023-05-02;23,700000762939453;23,739999771118164;22,639999389648438;22,739999771118164;18,4434871673584;67911100
2023-05-03;22,600000381469727;22,989999771118164;22,420000076293945;22,65999984741211;18,378599166870117;51133700
2023-05-04;22,889999389648438;23,3799991607666;22,610000610351562;23,020000457763672;18,670581817626953;57854400
2023-05-05;23,299999237060547;24,170000076293945;23,18000030517578;24,0;19,46541976928711;83365200
2023-05-08;24,450000762939453;24,6299991607666;24,209999084472656;24,510000228881836;19,879056930541992;59352300
2023-05-09;24,40999984741211;24,799999237060547;24,239999771118164;24,59000015258789;19,943944931030273;33978200
2023-05-10;24,59000015258789;24,81999969482422;24,329999923706055;24,530000686645508;19,895282745361328;41500700
2023-05-11;24,1299991607666;25,479999542236328;23,93000030517578;25,43000030517578;20,625234603881836;136878100
2023-05-12;25,579999923706055;26,739999771118164;25,479999542236328;26,25;21,290302276611328;117237500
2023-05-15;26,059999465942383;26,149999618530273;25,399999618530273;25,65999984741211;20,811777114868164;81996700
2023-05-16;26,110000610351562;27,030000686645508;26,079999923706055;26,299999237060547;21,330856323242188;117782700
2023-05-17;26,600000381469727;26,760000228881836;25,510000228881836;25,65999984741211;20,811777114868164;107129200
2023-05-18;25,59000015258789;25,850000381469727;25,350000381469727;25,809999465942383;20,933435440063477;63010500
2023-05-19;26,079999923706055;26,18000030517578;25,639999389648438;25,770000457763672;20,90099334716797;69245500
2023-05-22;25,8799991607666;26,010000228881836;25,5;25,6200008392334;20,779335021972656;38010200
2023-05-23;25,649999618530273;26,43000030517578;25,520000457763672;26,25;21,290302276611328;58285300
2023-05-24;26,25;26,899999618530273;26,049999237060547;26,649999618530273;21,614727020263672;54796400
2023-05-25;26,799999237060547;26,84000015258789;26,190000534057617;26,450000762939453;21,452516555786133;49182700
2023-05-26;26,809999465942383;26,90999984741211;26,530000686645508;26,799999237060547;21,736385345458984;39866600
2023-05-29;26,75;26,81999969482422;26,559999465942383;26,690000534057617;21,64716911315918;17977100
2023-05-30;26,719999313354492;26,799999237060547;26,260000228881836;26,389999389648438;21,403850555419922;45736700
2023-05-31;26,270000457763672;26,360000610351562;25,8700008392334;26,1200008392334;21,184865951538086;49207600
2023-06-01;26,299999237060547;27,0;26,15999984741211;26,959999084472656;21,86615562438965;63148200
2023-06-02;27,43000030517578;27,600000381469727;27,110000610351562;27,18000030517578;22,044586181640625;39919300
2023-06-05;27,540000915527344;27,559999465942383;27,229999542236328;27,469999313354492;22,27979278564453;39321700
2023-06-06;27,450000762939453;28,25;27,209999084472656;28,049999237060547;22,750207901000977;75426600
2023-06-07;28,649999618530273;29,059999465942383;28,43000030517578;28,8700008392334;23,4152774810791;82330400
2023-06-09;29,100000381469727;30,389999389648438;29,020000457763672;30,280000686645508;24,558870315551758;80442400
2023-06-12;30,219999313354492;30,989999771118164;30,040000915527344;30,809999465942383;24,988733291625977;119350400
2023-06-13;29,239999771118164;29,239999771118164;28,59000015258789;28,860000610351562;24,939971923828125;79174900
2023-06-14;28,940000534057617;30,100000381469727;28,8799991607666;30,100000381469727;26,01154327392578;98326000
2023-06-15;30,200000762939453;30,850000381469727;29,280000686645508;29,389999389648438;25,397981643676758;120579500
2023-06-16;29,229999542236328;29,920000076293945;29,040000915527344;29,639999389648438;25,614025115966797;94572000
2023-06-19;29,6299991607666;30,459999084472656;29,549999237060547;30,420000076293945;26,2880802154541;34573900
2023-06-20;30,299999237060547;30,75;29,899999618530273;30,56999969482422;26,41770362854004;55605300
2023-06-21;30,93000030517578;32,0;30,850000381469727;31,850000381469727;27,52384376525879;89294300
2023-06-22;31,459999084472656;31,690000534057617;31,079999923706055;31,450000762939453;27,17817497253418;43455800
2023-06-23;31,200000762939453;31,280000686645508;29,889999389648438;30,15999984741211;26,06339454650879;76023400
2023-06-26;30,1200008392334;31,049999237060547;30,1200008392334;30,84000015258789;26,651031494140625;53635000
2023-06-27;30,93000030517578;31,200000762939453;30,34000015258789;30,600000381469727;26,443628311157227;48399600
2023-06-28;30,579999923706055;31,18000030517578;30,549999237060547;30,889999389648438;26,694238662719727;36794600
2023-06-29;31,0;31,1200008392334;30,760000228881836;31,030000686645508;26,815223693847656;32071800
2023-06-30;31,0;31,079999923706055;29,31999969482422;29,530000686645508;25,51896858215332;104262900
2023-07-03;29,719999313354492;30,18000030517578;29,719999313354492;30,079999923706055;25,994260787963867;31266900
2023-07-04;29,959999084472656;30,389999389648438;29,959999084472656;30,149999618530273;26,054752349853516;18308000
2023-07-05;30,15999984741211;30,549999237060547;29,65999984741211;30,110000610351562;26,020185470581055;53585500
2023-07-06;29,850000381469727;30,0;29,149999618530273;29,649999618530273;25,622665405273438;47685700
2023-07-07;29,760000228881836;30,200000762939453;29,360000610351562;29,5;25,493040084838867;55533500
2023-07-10;29,110000610351562;29,670000076293945;29,010000228881836;29,549999237060547;25,5362491607666;25590200
2023-07-11;29,530000686645508;29,530000686645508;29,0;29,149999618530273;25,190580368041992;40877000
2023-07-12;29,200000762939453;29,770000457763672;29,139999389648438;29,170000076293945;25,20786476135254;40181800
2023-07-13;29,06999969482422;29,719999313354492;29,040000915527344;29,6299991607666;25,605382919311523;35886500
2023-07-14;29,5;29,579999923706055;28,860000610351562;29,049999237060547;25,104164123535156;34451100
2023-07-17;28,40999984741211;29,09000015258789;27,950000762939453;28,989999771118164;25,05231475830078;52160800
2023-07-18;29,0;29,200000762939453;28,709999084472656;28,829999923706055;24,914045333862305;35640400
2023-07-19;28,809999465942383;29,1299991607666;28,56999969482422;29,100000381469727;25,147375106811523;46517700
2023-07-20;29,06999969482422;29,350000381469727;28,8799991607666;29,1299991607666;25,173297882080078;33177100
2023-07-21;29,149999618530273;29,860000610351562;29,1299991607666;29,68000030517578;25,648591995239258;52059200
2023-07-24;29,799999237060547;30,40999984741211;29,760000228881836;30,299999237060547;26,184377670288086;45268100
2023-07-25;30,5;31,049999237060547;30,200000762939453;31,0;26,78929901123047;56261000
2023-07-26;30,950000762939453;31,219999313354492;30,6299991607666;31,0;26,78929901123047;45880200
2023-07-27;30,850000381469727;30,889999389648438;29,3799991607666;29,389999389648438;25,397981643676758;86471900
2023-07-28;29,43000030517578;29,950000762939453;29,31999969482422;29,760000228881836;25,71772575378418;43608600
2023-07-31;30,299999237060547;31,149999618530273;30,299999237060547;31,110000610351562;26,884357452392578;91290800
2023-08-01;31,09000015258789;31,09000015258789;29,950000762939453;30,600000381469727;26,443628311157227;75752400
2023-08-02;30,510000228881836;30,579999923706055;29,799999237060547;30,530000686645508;26,38313865661621;62068400
2023-08-03;30,93000030517578;31,1299991607666;30,6200008392334;30,920000076293945;26,720163345336914;57304400
2023-08-04;30,700000762939453;31,139999389648438;29,739999771118164;30,0;25,925127029418945;120685800
2023-08-07;29,860000610351562;30,5;29,860000610351562;30,190000534057617;26,089319229125977;44984900
2023-08-08;29,90999984741211;30,389999389648438;29,719999313354492;30,219999313354492;26,115243911743164;34771300
2023-08-09;30,209999084472656;30,719999313354492;30,15999984741211;30,459999084472656;26,322643280029297;48561500
2023-08-10;30,299999237060547;30,860000610351562;30,1200008392334;30,6299991607666;26,469552993774414;54020200
2023-08-11;30,610000610351562;31,040000915527344;30,15999984741211;30,559999465942383;26,409061431884766;39403200
2023-08-14;30,479999542236328;30,739999771118164;30,270000457763672;30,639999389648438;26,47819709777832;27992700
2023-08-15;32,04999923706055;32,150001525878906;30,850000381469727;30,860000610351562;26,668312072753906;87366200
2023-08-16;31,0;31,979999542236328;30,8799991607666;31,540000915527344;27,255950927734375;74461000
2023-08-17;31,75;32,189998626708984;31,309999465942383;31,440000534057617;27,16953468322754;57570600
2023-08-18;31,40999984741211;31,68000030517578;31,18000030517578;31,520000457763672;27,23866844177246;45579700
2023-08-21;31,700000762939453;32,029998779296875;30,969999313354492;31,299999237060547;27,04854965209961;42236900
2023-08-22;30,5;30,610000610351562;30,239999771118164;30,610000610351562;27,460596084594727;31372200
2023-08-23;31,200000762939453;32,2400016784668;31,09000015258789;32,2400016784668;28,922889709472656;95507400
2023-08-24;32,27000045776367;32,720001220703125;31,84000015258789;32,189998626708984;28,87803077697754;49332300
2023-08-25;32,380001068115234;32,470001220703125;31,799999237060547;31,969999313354492;28,680667877197266;34079000
2023-08-28;32,099998474121094;32,34000015258789;31,860000610351562;32,33000183105469;29,003631591796875;24956100
2023-08-29;32,400001525878906;32,5;31,989999771118164;32,400001525878906;29,06642723083496;40607500
2023-08-30;32,40999984741211;32,70000076293945;32,29999923706055;32,619998931884766;29,263790130615234;34637900
2023-08-31;32,709999084472656;32,790000915527344;31,8799991607666;31,940000534057617;28,653757095336914;48971500
2023-09-01;32,209999084472656;32,689998626708984;31,959999084472656;32,630001068115234;29,272762298583984;50089200
2023-09-04;32,68000030517578;32,720001220703125;32,209999084472656;32,290000915527344;28,967744827270508;21667400
2023-09-05;32,27000045776367;33,4900016784668;32,220001220703125;33,369998931884766;29,936622619628906;75082900
2023-09-06;33,349998474121094;33,79999923706055;33,220001220703125;33,52000045776367;30,07119369506836;57856500
2023-09-08;33,47999954223633;33,66999816894531;33,2599983215332;33,400001525878906;29,963539123535156;39074100
2023-09-11;33,470001220703125;33,689998626708984;33,33000183105469;33,369998931884766;29,936622619628906;30276200
2023-09-12;33,54999923706055;33,779998779296875;33,4900016784668;33,529998779296875;30,080162048339844;31963000
2023-09-13;33,650001525878906;33,70000076293945;33,029998779296875;33,029998779296875;29,63160514831543;47685700
2023-09-14;33,099998474121094;34,0;33,099998474121094;33,869998931884766;30,385177612304688;46502100
2023-09-15;33,869998931884766;33,9900016784668;33,61000061035156;33,88999938964844;30,40312385559082;54801500
2023-09-18;34,0;34,709999084472656;33,849998474121094;34,130001068115234;30,61842918395996;52363400
2023-09-19;34,209999084472656;34,619998931884766;34,06999969482422;34,209999084472656;30,690196990966797;43247200
2023-09-20;34,150001525878906;34,61000061035156;34,0099983215332;34,290000915527344;30,761966705322266;39102300
2023-09-21;34,0;34,290000915527344;33,630001068115234;33,7599983215332;30,286495208740234;60109400
2023-09-22;34,02000045776367;34,189998626708984;33,810001373291016;34,029998779296875;30,528717041015625;31020500
2023-09-25;33,95000076293945;34,33000183105469;33,93000030517578;34,25;30,726083755493164;26767200
2023-09-26;34,0;34,09000015258789;33,459999084472656;33,459999084472656;30,017362594604492;60687500
2023-09-27;33,86000061035156;34,52000045776367;33,779998779296875;34,52000045776367;30,96830177307129;53708700
2023-09-28;34,45000076293945;34,540000915527344;34,209999084472656;34,45000076293945;30,905508041381836;30765000
2023-09-29;34,5;34,689998626708984;34,25;34,63999938964844;31,075956344604492;40227600
2023-10-02;34,54999923706055;34,77000045776367;33,93000030517578;34,119998931884766;30,60945701599121;34403400
2023-10-03;33,970001220703125;34,22999954223633;33,630001068115234;33,970001220703125;30,47489356994629;37947300
2023-10-04;33,599998474121094;33,709999084472656;32,38999938964844;32,619998931884766;29,263790130615234;88895900
2023-10-05;32,5099983215332;32,939998626708984;32,290000915527344;32,72999954223633;29,362470626831055;35342000
2023-10-06;32,599998474121094;33,81999969482422;32,33000183105469;33,5099983215332;30,062217712402344;48132800
2023-10-09;34,150001525878906;35,08000183105469;34,099998474121094;34,95000076293945;31,354061126708984;77528400
2023-10-10;34,900001525878906;35,34000015258789;34,7400016784668;35,209999084472656;31,587310791015625;48326500
2023-10-11;35,13999938964844;35,25;34,4900016784668;35,119998931884766;31,50657081604004;41578500
2023-10-13;35,790000915527344;36,36000061035156;35,779998779296875;36,279998779296875;32,54722213745117;66943700
2023-10-16;36,400001525878906;36,79999923706055;35,959999084472656;36,68000030517578;32,906063079833984;49626600
2023-10-17;36,70000076293945;37,66999816894531;36,630001068115234;37,66999816894531;33,79420471191406;68814800
2023-10-18;37,9900016784668;38,61000061035156;37,90999984741211;38,52000045776367;34,5567512512207;85931700
2023-10-19;38,36000061035156;38,470001220703125;37,91999816894531;38,34000015258789;34,3952751159668;56016600
2023-10-20;38,689998626708984;38,86000061035156;37,38999938964844;37,849998474121094;33,955684661865234;66242400
2023-10-23;36,59000015258789;36,79999923706055;35,2599983215332;35,349998474121094;31,71290397644043;104499100
2023-10-24;35,650001525878906;36,189998626708984;35,16999816894531;35,880001068115234;32,188377380371094;78634900
2023-10-25;36,08000183105469;36,279998779296875;35,75;36,06999969482422;32,35882568359375;32846500
2023-10-26;35,849998474121094;35,93000030517578;35,150001525878906;35,70000076293945;32,02689743041992;47858600
2023-10-27;36,209999084472656;36,459999084472656;35,16999816894531;35,439998626708984;31,79364776611328;45843100
2023-10-30;35,58000183105469;35,720001220703125;34,86000061035156;35,08000183105469;31,470687866210938;31346900
2023-10-31;35,0099983215332;35,18000030517578;34,4900016784668;34,7400016784668;31,165666580200195;36965200
2023-11-01;35,02000045776367;35,540000915527344;34,900001525878906;35,119998931884766;31,50657081604004;46335300
2023-11-03;35,790000915527344;35,88999938964844;35,04999923706055;35,540000915527344;31,883359909057617;30959700
2023-11-06;35,7400016784668;36,130001068115234;35,5099983215332;35,5099983215332;31,856441497802734;33583600
2023-11-07;35,06999969482422;35,41999816894531;34,65999984741211;34,91999816894531;31,327146530151367;48919900
2023-11-08;34,599998474121094;34,79999923706055;33,90999984741211;34,16999816894531;30,654312133789062;59742900
2023-11-09;34,5;35,150001525878906;34,36000061035156;34,880001068115234;31,2912654876709;56231100
2023-11-10;34,65999984741211;35,060001373291016;34,5099983215332;34,720001220703125;31,147727966308594;40004800
2023-11-13;34,68000030517578;35,75;34,66999816894531;35,689998626708984;32,01792526245117;44120000
2023-11-14;35,689998626708984;36,2400016784668;35,4900016784668;36,18000030517578;32,45751190185547;50888600
2023-11-16;35,97999954223633;36,4900016784668;35,5;35,54999923706055;31,89232635498047;72361200
2023-11-17;35,83000183105469;36,91999816894531;35,81999969482422;36,709999084472656;32,932979583740234;87666300
2023-11-20;36,77000045776367;37,220001220703125;36,27000045776367;36,7400016784668;32,95989227294922;67796900
2023-11-21;36,540000915527344;36,540000915527344;35,90999984741211;36,36000061035156;32,61899185180664;49597800
2023-11-22;34,900001525878906;35,15999984741211;34,25;35,15999984741211;32,77863693237305;58578300
2023-11-23;35,130001068115234;35,25;34,810001373291016;35,16999816894531;32,787960052490234;24068100
2023-11-24;34,97999954223633;35,81999969482422;34,709999084472656;35,27000045776367;32,881187438964844;53456200
2023-11-27;35,0;35,400001525878906;34,75;35,06999969482422;32,694732666015625;36996000
2023-11-28;35,16999816894531;35,619998931884766;35,150001525878906;35,599998474121094;33,18883514404297;36875900
2023-11-29;35,900001525878906;36,029998779296875;34,939998626708984;35,22999954223633;32,84389877319336;37528600
2023-11-30;35,459999084472656;35,91999816894531;35,2400016784668;35,90999984741211;33,477840423583984;58808800
2023-12-01;35,720001220703125;36,0;35,529998779296875;35,66999816894531;33,25409698486328;36388100
2023-12-04;35,439998626708984;35,54999923706055;34,849998474121094;34,90999984741211;32,545570373535156;35601900
2023-12-05;34,91999816894531;35,16999816894531;34,68000030517578;34,75;32,39640808105469;43234200
2023-12-06;34,54999923706055;34,79999923706055;33,5;33,5;31,23107147216797;64179200
2023-12-07;33,650001525878906;34,18000030517578;33,040000915527344;33,41999816894531;31,15648651123047;64723900
2023-12-08;33,709999084472656;34,540000915527344;33,47999954223633;34,4900016784668;32,15401840209961;53290700
2023-12-11;34,459999084472656;34,689998626708984;34,2400016784668;34,36000061035156;32,0328254699707;30613300
2023-12-12;34,54999923706055;34,599998474121094;33,79999923706055;34,08000183105469;31,77178955078125;30371500
2023-12-13;34,209999084472656;34,619998931884766;34,13999938964844;34,56999969482422;32,228599548339844;38992900
2023-12-14;35,0;35,7400016784668;34,84000015258789;35,31999969482422;32,92780303955078;57950000
2023-12-15;35,279998779296875;35,790000915527344;35,0;35,400001525878906;33,002384185791016;56570100
2023-12-18;35,75;36,29999923706055;35,58000183105469;35,84000015258789;33,41258239746094;44474300
2023-12-19;35,959999084472656;36,25;35,810001373291016;36,25;33,79481506347656;32183000
2023-12-20;36,369998931884766;36,7400016784668;36,290000915527344;36,380001068115234;33,91600799560547;38947900
2023-12-21;36,66999816894531;36,68000030517578;36,06999969482422;36,38999938964844;33,92533493041992;30511900
2023-12-22;36,5;36,79999923706055;36,369998931884766;36,7400016784668;34,25162887573242;31234700
2023-12-26;36,86000061035156;37,369998931884766;36,83000183105469;37,33000183105469;34,801666259765625;23466800
2023-12-27;37,31999969482422;37,43000030517578;37,130001068115234;37,36000061035156;34,82963562011719;19588500
2023-12-28;37,22999954223633;37,36000061035156;37,040000915527344;37,2400016784668;34,7177619934082;21421900
2024-01-02;37,439998626708984;37,88999938964844;37,400001525878906;37,779998779296875;35,221187591552734;24043800
2024-01-03;37,79999923706055;39,119998931884766;37,66999816894531;38,959999084472656;36,321266174316406;52300200
2024-01-04;39,119998931884766;39,349998474121094;38,5099983215332;38,630001068115234;36,01361846923828;45344900
2024-01-05;38,869998931884766;39,13999938964844;38,40999984741211;38,720001220703125;36,0975227355957;35783700
2024-01-08;38,380001068115234;38,43000030517578;37,61000061035156;38,43000030517578;35,82716751098633;35158100
2024-01-09;38,66999816894531;38,75;38,029998779296875;38,099998474121094;35,51951217651367;27279000
2024-01-10;38,099998474121094;38,27000045776367;37,5099983215332;37,75;35,19321823120117;27382000
2024-01-11;37,97999954223633;38,150001525878906;37,70000076293945;38,06999969482422;35,491546630859375;26564400
2024-01-12;38,5;38,72999954223633;38,16999816894531;38,16999816894531;35,584774017333984;24479500
2024-01-15;37,9900016784668;38,619998931884766;37,86000061035156;38,58000183105469;35,96700668334961;13818300
2024-01-16;38,61000061035156;38,790000915527344;38,08000183105469;38,099998474121094;35,51951217651367;31277700
2024-01-17;37,970001220703125;38,150001525878906;37,81999969482422;37,880001068115234;35,314414978027344;27577300
2024-01-18;38,13999938964844;38,13999938964844;37,560001373291016;37,72999954223633;35,17457580566406;22987200
2024-01-19;37,810001373291016;37,900001525878906;37,22999954223633;37,529998779296875;34,988121032714844;31745200
2024-01-22;37,5;37,810001373291016;37,22999954223633;37,70000076293945;35,146610260009766;22753700
2024-01-23;37,84000015258789;38,369998931884766;37,43000030517578;38,16999816894531;35,584774017333984;32498500
2024-01-24;38,290000915527344;38,540000915527344;37,77000045776367;37,880001068115234;35,314414978027344;25415300
2024-01-25;38,2599983215332;39,279998779296875;38,130001068115234;39,279998779296875;36,619590759277344;48655300
2024-01-26;39,099998474121094;40,09000015258789;38,90999984741211;39,959999084472656;37,2535400390625;41378200
2024-01-29;40,0;40,59000015258789;39,83000183105469;40,56999969482422;37,82222366333008;30547500
2024-01-30;40,16999816894531;40,7400016784668;40,04999923706055;40,31999969482422;37,58915710449219;34829000
2024-01-31;40,22999954223633;41,2400016784668;40,18000030517578;40,7599983215332;37,99935531616211;57978900
2024-02-01;40,779998779296875;41,880001068115234;40,66999816894531;41,56999969482422;38,75449752807617;61629200
2024-02-02;41,58000183105469;41,779998779296875;41,02000045776367;41,029998779296875;38,251068115234375;36485600
2024-02-05;41,0099983215332;41,68000030517578;40,93000030517578;41,209999084472656;38,41887664794922;27703000
2024-02-06;41,45000076293945;42,349998474121094;41,27000045776367;41,59000015258789;38,77313995361328;35474600
2024-02-07;41,52000045776367;42,20000076293945;41,41999816894531;42,20000076293945;39,34182357788086;30648100
2024-02-08;42,29999923706055;42,45000076293945;41,86000061035156;41,86000061035156;39,02485275268555;25589100
2024-02-09;42,13999938964844;42,33000183105469;41,29999923706055;41,29999923706055;38,50278091430664;30388000
2024-02-14;41,099998474121094;41,400001525878906;40,86000061035156;40,9900016784668;38,21377944946289;18315300
2024-02-15;41,0099983215332;42,29999923706055;40,849998474121094;42,29999923706055;39,43505096435547;33246400
2024-02-16;42,09000015258789;42,88999938964844;42,060001373291016;42,689998626708984;39,79863739013672;37268900
2024-02-19;42,7599983215332;42,939998626708984;42,560001373291016;42,900001525878906;39,994415283203125;12826700
2024-02-20;42,77000045776367;42,81999969482422;42,099998474121094;42,45000076293945;39,574893951416016;42375400
2024-02-21;42,45000076293945;42,720001220703125;42,130001068115234;42,5099983215332;39,63082504272461;20873800
2024-02-22;42,66999816894531;42,68000030517578;41,79999923706055;42,189998626708984;39,33250045776367;32162800
2024-02-23;42,13999938964844;42,2400016784668;41,61000061035156;41,900001525878906;39,0621452331543;43924500
2024-02-26;41,900001525878906;42,72999954223633;41,83000183105469;42,689998626708984;39,79863739013672;25885700
2024-02-27;42,70000076293945;42,81999969482422;42,380001068115234;42,630001068115234;39,74270248413086;27678100
2024-02-28;42,52000045776367;42,939998626708984;39,83000183105469;40,43000030517578;37,691707611083984;112322000
2024-02-29;40,59000015258789;41,2400016784668;39,849998474121094;40,13999938964844;37,42134475708008;61899800
2024-03-01;40,349998474121094;40,849998474121094;40,13999938964844;40,18000030517578;37,458641052246094;31248500
2024-03-04;40,27000045776367;40,75;40,02000045776367;40,08000183105469;37,365413665771484;21988000
2024-03-05;40,099998474121094;40,369998931884766;39,61000061035156;39,959999084472656;37,2535400390625;30293300
2024-03-06;40,20000076293945;40,84000015258789;40,11000061035156;40,84000015258789;38,073936462402344;45481000
2024-03-07;40,63999938964844;40,939998626708984;40,279998779296875;40,38999938964844;37,654415130615234;50199800
2024-03-08;35,900001525878906;37,060001373291016;35,099998474121094;36,70000076293945;34,21433639526367;230369800
2024-03-11;35,66999816894531;37,7400016784668;35,29999923706055;35,650001525878906;33,23545455932617;127528700
2024-03-12;36,349998474121094;37,22999954223633;36,15999984741211;36,81999969482422;34,326210021972656;76139100
2024-03-13;36,900001525878906;37,33000183105469;36,310001373291016;36,380001068115234;33,91600799560547;45140600
2024-03-14;36,7400016784668;36,91999816894531;36,150001525878906;36,220001220703125;33,766849517822266;39983400
2024-03-15;36,29999923706055;36,45000076293945;35,939998626708984;36,31999969482422;33,86007308959961;59362500
2024-03-18;36,40999984741211;36,720001220703125;35,5;36,34000015258789;33,878719329833984;35326100
2024-03-19;36,38999938964844;36,849998474121094;35,560001373291016;36,06999969482422;33,62700653076172;48540800
2024-03-20;36,22999954223633;36,7400016784668;35,810001373291016;36,70000076293945;34,21433639526367;39017900
2024-03-21;36,849998474121094;37,060001373291016;35,68000030517578;35,70000076293945;33,282066345214844;47220200
2024-03-22;35,900001525878906;36,220001220703125;35,43000030517578;36,04999923706055;33,60835647583008;34426800
2024-03-25;36,18000030517578;36,83000183105469;36,15999984741211;36,599998474121094;34,12110900878906;26951500
2024-03-26;36,66999816894531;36,66999816894531;36,16999816894531;36,2599983215332;33,804134368896484;24837800
2024-03-27;36,279998779296875;36,65999984741211;36,119998931884766;36,54999923706055;34,074493408203125;19995700
2024-03-28;36,5;37,52000045776367;36,470001220703125;37,36000061035156;34,82963562011719;31958200
2024-04-01;37,5;37,709999084472656;37,209999084472656;37,650001525878906;35,09999465942383;23697800
2024-04-02;37,81999969482422;38,650001525878906;37,77000045776367;38,619998931884766;36,004295349121094;45930700
2024-04-03;38,70000076293945;39,0099983215332;38,220001220703125;38,41999816894531;35,817840576171875;31437200
2024-04-04;38,470001220703125;39,47999954223633;37,43000030517578;37,97999954223633;35,40764236450195;165566800
2024-04-05;37,900001525878906;38,56999969482422;37,16999816894531;38,099998474121094;35,51951217651367;65469200
2024-04-08;38,029998779296875;39,060001373291016;37,72999954223633;38,630001068115234;36,01361846923828;36384400
2024-04-09;38,900001525878906;39,13999938964844;38,060001373291016;38,72999954223633;36,10684585571289;36989300
2024-04-10;38,72999954223633;39,72999954223633;38,65999984741211;39,59000015258789;36,908599853515625;55821500
2024-04-11;39,599998474121094;39,7599983215332;39,20000076293945;39,29999923706055;36,638240814208984;33195300
2024-04-12;39,720001220703125;40,04999923706055;38,70000076293945;38,939998626708984;36,30261993408203;39613500
2024-04-15;38,939998626708984;39,45000076293945;38,630001068115234;39,310001373291016;36,64756393432617;28692000
2024-04-16;39,0099983215332;39,709999084472656;38,95000076293945;39,4900016784668;36,815372467041016;37303000
2024-04-17;39,4900016784668;39,95000076293945;39,34000015258789;39,779998779296875;37,08572769165039;39221700
2024-04-18;40,0;40,59000015258789;39,650001525878906;39,849998474121094;37,1509895324707;45078800
2024-04-19;40,04999923706055;41,06999969482422;39,84000015258789;40,529998779296875;37,78493118286133;80546900
2024-04-22;40,7599983215332;41,59000015258789;40,52000045776367;41,5;38,68923568725586;51775500
2024-04-23;41,400001525878906;41,630001068115234;40,959999084472656;41,41999816894531;38,61465072631836;35456900
2024-04-24;41,54999923706055;41,9900016784668;41,209999084472656;41,22999954223633;38,437522888183594;45388300
2024-04-25;41,400001525878906;42,47999954223633;41,08000183105469;42,220001220703125;39,3604736328125;66372400
2024-04-26;41,290000915527344;41,779998779296875;41,06999969482422;41,650001525878906;39,90800094604492;31899100
2024-04-29;41,47999954223633;42,150001525878906;41,31999969482422;42,150001525878906;40,387088775634766;27886000
2024-04-30;42,0;42,209999084472656;41,619998931884766;42,02000045776367;40,26252746582031;36635400
2024-05-02;42,25;42,380001068115234;41,84000015258789;42,18000030517578;40,415836334228516;33244700
2024-05-03;40,689998626708984;40,689998626708984;39,45000076293945;39,88999938964844;39,88999938964844;45114200
2024-05-06;39,869998931884766;40,36000061035156;39,720001220703125;40,15999984741211;40,15999984741211;22977200
2024-05-07;40,150001525878906;40,650001525878906;40,0;40,650001525878906;40,650001525878906;23808600
2024-05-08;40,349998474121094;41,33000183105469;40,310001373291016;41,27000045776367;41,27000045776367;25352000
2024-05-09;41,060001373291016;41,84000015258789;40,939998626708984;41,66999816894531;41,66999816894531;27206400
2024-05-10;41,84000015258789;42,09000015258789;41,5;41,58000183105469;41,58000183105469;27968700
2024-05-13;41,7400016784668;41,970001220703125;41,5099983215332;41,619998931884766;41,619998931884766;18394300
2024-05-14;40,7599983215332;41,29999923706055;40,15999984741211;40,869998931884766;40,869998931884766;53613200
2024-05-15;37,599998474121094;38,810001373291016;37,5;38,400001525878906;38,400001525878906;131281100
